carrier,country,2013-01-01,2013-01-08,2013-01-15,2013-01-22,2013-01-29,2013-02-05,2013-02-12,2013-02-19,2013-02-26,2013-03-05,2013-03-12,2013-03-19,2013-03-26,2013-04-02,2013-04-09,2013-04-16,2013-04-23,2013-04-30,2013-05-07,2013-05-14,2013-05-21,2013-05-28,2013-06-04,2013-06-11,2013-06-18,2013-06-25,2013-07-02,2013-07-09,2013-07-16,2013-07-23,2013-07-30,2013-08-06,2013-08-13,2013-08-20,2013-08-27,2013-09-03,2013-09-10,2013-09-17,2013-09-24,2013-10-01,2013-10-08,2013-10-15,2013-10-22,2013-10-29,2013-11-05,2013-11-12,2013-11-19,2013-11-26,2013-12-03,2013-12-10,2013-12-17,2013-12-24,2013-12-31
OCGT,AT,0.0,2.8192,2.8192,1.5503858634292276,0.0,0.0,2.8192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,BE,0.0,4.5323,4.5323,0.0,0.0,0.0,4.5323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,DE,0.0,22.8885365,22.8885365,18.689332379267306,0.0,15.632541884915575,22.8885365,9.301356511068725,16.810758999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.789250571199435,15.099924735583684,8.633579,0.0,0.0,0.0,0.0,0.0
OCGT,DK,0.0,0.5002,0.5002,0.0,0.0,0.0,1.1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,FR,0.0,6.116,6.116,0.0,0.0,0.0,6.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,GB,0.0,7.830757226318237,0.13858285553444238,0.0,0.0,0.0,0.0,7.639794379325238,12.624171194673771,0.0,0.2776392502248391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,NL,0.0,0.0,4.198499195723276,0.0,0.0,0.0,0.07189636507965906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,NO,0.0,0.604,0.604,0.5402250693757381,0.0,0.604,0.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,PL,0.0,2.125,2.125,1.448838882404561,0.0,0.0,2.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,SE,0.0,1.091,1.091,1.091,0.0,1.091,1.091,0.10758356381751971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,BE,0.268,0.268,0.268,0.268,0.0,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.0,0.0,0.268,0.268,0.268,0.268,0.268,0.268,0.0,0.0,0.0
biomass,CH,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0,0.04483203935118844,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0,0.0
biomass,DE,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,5.104506134423457,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,0.0,5.542137353060302,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,7.857227496939304,8.004647826000001,5.7688649210000005,1.0109478699999999,4.68540773
