carrier,country,2013-01-01,2013-01-08,2013-01-15,2013-01-22,2013-01-29,2013-02-05,2013-02-12,2013-02-19,2013-02-26,2013-03-05,2013-03-12,2013-03-19,2013-03-26,2013-04-02,2013-04-09,2013-04-16,2013-04-23,2013-04-30,2013-05-07,2013-05-14,2013-05-21,2013-05-28,2013-06-04,2013-06-11,2013-06-18,2013-06-25,2013-07-02,2013-07-09,2013-07-16,2013-07-23,2013-07-30,2013-08-06,2013-08-13,2013-08-20,2013-08-27,2013-09-03,2013-09-10,2013-09-17,2013-09-24,2013-10-01,2013-10-08,2013-10-15,2013-10-22,2013-10-29,2013-11-05,2013-11-12,2013-11-19,2013-11-26,2013-12-03,2013-12-10,2013-12-17,2013-12-24,2013-12-31
OCGT,AT,0.0,2.8192,2.8192,0.0,0.0,0.0,2.8192,0.0,2.8192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8192000001062145,2.8192,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,BE,0.0,3.597052532433159,0.11257451614664274,0.0,0.0,0.0,4.5323,1.7744602234073772,0.6402387531264461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7152713498015113,0.0,0.0,0.0,0.0,0.0
OCGT,DE,0.0,22.8885365,22.8885365,16.71312758600082,0.0,13.727278364402814,22.8885365,13.876989,21.836694872496903,0.0,0.0,0.0,5.24341,4.747296745048763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.67421394345727,22.8885365,20.684836500000003,0.0,14.757892984425922,0.0,0.0,0.0
OCGT,DK,0.0,0.5002,0.5002,0.0,0.0,0.0,1.1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5002,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,FR,0.0,6.116,6.116,0.0,0.0,0.0,6.116,0.0,1.0175744392394446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.116,1.9108240539912977,0.0,0.0,0.0,0.0,0.0
OCGT,GB,0.0,0.533765205570275,0.0,0.0,0.0,0.0,0.0,1.7805933863954924,8.938541930761843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,NL,0.0,2.057059496790396,0.0,0.0,0.0,0.0,9.1511,0.0,4.296953721264791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.543058155650843,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,PL,0.0,2.125,2.125,2.125,0.0,0.0,2.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.125,0.0,0.0,0.0,0.0,0.0,0.0
OCGT,SE,0.0,1.091,1.091,0.0,0.0,0.0,1.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.091,0.0,0.0,0.0,0.0,0.0,0.0
biomass,BE,0.268,0.268,0.268,0.268,0.0,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268,0.268
biomass,CH,0.0,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0860862,0.0860862,0.0860862,0.0,0.0,0.0,0.0860862,0.0,0.0860862,0.0860862,0.0,0.0860862,0.0,0.0860862,0.0860862,0.0,0.0,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0860862,0.0,0.0
biomass,DE,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,4.668103517012613,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,7.8215386350201666,8.004647826000001,5.3178059684898695,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001,8.004647826000001
biomass,DK,0.0,0.115,0.115,0.115,0.0,0.115,0.115,0.115,0.115,0.0,0.115,0.0,0.115,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.115,0.0,0.0,0.115,0.115,0.115,0.115,0.0,0.115,0.0,0.0,0.0
biomass,FR,0.0,0.77033545,0.77033545,0.77033545,0.0,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.0,0.77033545,0.77033545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77033545,0.0,0.77033545,0.0,0.0,0.0,0.10567655783712815,0.0,0.0,0.21887426891670475,0.0,0.0,0.0,0.77033545,0.77033545,0.0,0.0,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.77033545,0.0,0.0,0.0
biomass,GB,0.0,6.725599999999999,6.725599999999999,6.725599999999999,0.0,6.725599999999999,6.725599999999999,6.725599999999999,6.725599999999999,0.038700000000000005,6.725599999999999,0.0,6.725599999999999,6.725599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.283236419967139,0.0,0.0,0.0,0.0,6.344723424742162,5.0577187895182565,3.2603956248060104,0.0,0.0,0.0,2.71365711610638,0.0,0.038700000000000005,0.0,0.0,0.038700000000000005,0.0,2.707048328229138,0.8956189134030577,0.0,0.0,3.1850369693445684,6.725599999999999,6.725599999999999,6.725599999999999,6.725599999999999,0.7235749269537366,0.0,0.0,0.0
biomass,LU,0.0073895,0.0073895,0.0073895,0.0073895,0.0,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895,0.0073895
coal,CZ,0.0,0.0,0.0,0.0,0.0,0.0,0.050706532611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal,PL,0.0,0.0,0.0,0.0,0.0,0.0,1.7272496928204135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lignite,CZ,0.0,0.0,0.0,0.0,0.0,0.0,0.41544298866799406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear,BE,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,0.0,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001,4.711524000000001
