carrier,country,2013-01-01,2013-01-08,2013-01-15,2013-01-22,2013-01-29,2013-02-05,2013-02-12,2013-02-19,2013-02-26,2013-03-05,2013-03-12,2013-03-19,2013-03-26,2013-04-02,2013-04-09,2013-04-16,2013-04-23,2013-04-30,2013-05-07,2013-05-14,2013-05-21,2013-05-28,2013-06-04,2013-06-11,2013-06-18,2013-06-25,2013-07-02,2013-07-09,2013-07-16,2013-07-23,2013-07-30,2013-08-06,2013-08-13,2013-08-20,2013-08-27,2013-09-03,2013-09-10,2013-09-17,2013-09-24,2013-10-01,2013-10-08,2013-10-15,2013-10-22,2013-10-29,2013-11-05,2013-11-12,2013-11-19,2013-11-26,2013-12-03,2013-12-10,2013-12-17,2013-12-24,2013-12-31
offwind-ac,GB,3.3275042730099997,1.8341288014,2.68475797144,3.12081171166,0.0,3.28419098203,2.22529796084,2.80779075602,1.58911650744,2.94800545273,2.62814395867,3.43134797469,2.89836111341,2.7346923243299996,0.743531237034,0.803117659939,0.669506907501,0.496769756131,0.9457478229770001,0.578058766345,0.734862001853,0.48956305158700003,0.41449164594899995,0.76684154845,0.5658539860849999,0.523506054369,0.45454389915399995,0.215750068651,0.30833040171200005,0.400721451975,0.7307348235419999,0.480779250476,0.625738055075,0.340371278332,0.573561142847,0.393577523895,0.7321680939530001,0.563598302538,0.590705649997,0.804005608428,0.851667044047,0.805191918614,0.9915701868129999,0.904117633234,0.804917113098,0.672779753521,0.8262150419790001,0.525887412855,0.902428705627,0.963967245134,1.00758610879,0.93156665472,1.09226163052
offwind-ac,PL,2.985449896,2.8097383968300003,2.06013012274,2.12065805889,3.15216416745,1.71048639405,0.860365586106,3.27221198026,2.70048371394,3.5105556260100004,1.5495475401,2.42674391202,2.3294141258599996,2.29421710144,0.567395319653,0.645269975299,0.577500319107,0.28316719797,0.29571763442000004,0.65545873261,0.46765623470100004,0.750696857292,0.252379839487,0.44831165188,0.244582758009,0.546823571708,0.20085410193199998,0.601956233688,0.5704589874079999,0.23639289738,0.367679914988,0.441444255831,0.566211439545,0.37847568434,0.463997726814,0.43471039869100003,0.291504453405,0.49516911212500003,0.410888624849,0.526212714464,0.5506897431119999,0.404568160509,0.9483221740469999,0.94111908598,0.670147551717,0.7504115059099999,0.503035258399,0.777721481963,0.929645669026,0.744491808748,0.865800254755,0.845288183994,0.9943938862920001
offwind-ac,SE,0.122379188042,0.10926416942100001,0.107561375839,0.117891106379,0.126300441421,0.09463228910259999,0.0544257582831,0.12316250439399999,0.108650273106,0.139230028975,0.10945611150000001,0.138710728951,0.0629090007092,0.0611869676621,0.0320794747038,0.0337568097185,0.0348161442713,0.030529120152400002,0.0250569439149,0.0356703300665,0.0212833769388,0.027787595600500002,0.011145283703900001,0.0300462739891,0.022431647037899998,0.0226434108917,0.0224576629027,0.0268811571112,0.024263608701,0.00858264198892,0.0212626708953,0.024177940385999998,0.0313915115365,0.014392835338399999,0.025106696557700002,0.0242605702749,0.0166843457113,0.020173422501299998,0.0101348907553,0.0337177423493,0.0299111431245,0.0208469882358,0.0518923698223,0.044064681356900004,0.028631550613,0.043051081528700005,0.024576141626199997,0.036190828052500006,0.042815621768900004,0.0409915101302,0.0493829918926,0.0459718201225,0.0508038214787
offwind-dc,DE,0.162063831123,0.182946085647,0.167183085141,0.161893595981,0.186455704576,0.10051306898199999,0.0661294997833,0.204122830763,0.147283836194,0.188919046018,0.0955462087452,0.218998753303,0.148185729984,0.13265557183799997,0.039886477766399996,0.0366988233856,0.037923073816699994,0.0235509672199,0.0246898429989,0.037695576281500005,0.0286287214948,0.0484388672761,0.0114475014647,0.0324717269629,0.020070294864899998,0.0368679624617,0.0201588233981,0.0365844213401,0.0350908152075,0.0117009237963,0.0292049138386,0.0339548447043,0.0331159150874,0.0288044879489,0.030763803218300002,0.0337457038718,0.020001183637,0.0262299011475,0.0205250405913,0.040685288878800005,0.037867360490700004,0.029838399707299998,0.0530644453998,0.0500562318048,0.040171491248800005,0.0454799002693,0.03544342273249999,0.0429157824194,0.0433666155531,0.0445734228589,0.049316387964199994,0.0446985053424,0.054703791046799996
offwind-dc,DK,0.43502863707899997,0.31659815874278996,0.3425364435533,0.38311722765359996,0.459864882577,0.3512035148896,0.25289247419524,0.3815314899768,0.34369949380764003,0.45846751976629996,0.37805446777556,0.4953450092535,0.26397535808873,0.22986540034421,0.0912006702779,0.10194756433293999,0.09751925231031001,0.07941892913635,0.10105014728068999,0.08472041874910001,0.09611733432496,0.10865972190566,0.054585883791707,0.09688224416256,0.08049199697446,0.1039780391205,0.066002297925015,0.090716866365,0.060479480238200004,0.050122198119281994,0.08006050515206001,0.08821111014111,0.10408417050143,0.05786785917324,0.08556900872593,0.07044086841979,0.07333303387154,0.06991387804325,0.06082143302660999,0.1197692641096,0.1130602981747,0.0798927671131,0.13129497801915,0.12116048063697,0.09865191534001999,0.11284595920532998,0.09426512116067999,0.115941967088,0.10843023103096,0.12725040227931,0.13040954962768,0.1265258800295,0.14069449225168998
offwind-dc,GB,3.26735909992,1.8654241609400002,2.67403322549,3.00317061846,3.85376194376,3.0272657163499996,2.1278829325400004,2.73246755805,1.6000914053,2.9445042761200004,2.60859464286,3.21212688145,2.76196603701,2.48973360393,0.679561059552,0.774279222073,0.647112084943,0.514396510756,0.879818870489,0.579718112788,0.734185724122,0.526395964464,0.399297144966,0.7289619600539999,0.5618748362579999,0.5335046313,0.462785435123,0.235440392736,0.30744034963,0.42382779156,0.730285322215,0.475395149044,0.620304203564,0.365643859384,0.5719135546899999,0.41143938792199997,0.7168641260230001,0.560514823071,0.566511687211,0.77480807483,0.822587001109,0.772408288535,0.91689586766,0.8557520789090001,0.779590013841,0.6665559572869999,0.788045337466,0.537216522473,0.854123900574,0.901063045362,0.9239629873899999,0.852306483652,1.00838381802
offwind-dc,PL,2.30137523152,2.5027428712699997,2.1186394497400003,1.96697173447,1.9817484006382038,1.37937683758,0.732048009643,2.74191924035,2.21169332509,2.7664545560000002,1.1955261315299999,2.5104654222600002,2.17379329036,2.02390614791,0.5210793205500001,0.582833620676,0.504308608384,0.279923746436,0.297748532546,0.5879566320070001,0.434462813515,0.697179119162,0.18294253540099997,0.424771452168,0.24701345922499998,0.516905178053,0.22382046047200002,0.518169106208,0.49442103264500004,0.198414154483,0.375435552161,0.431179175335,0.487056772422,0.364458904308,0.402866470802,0.39926559961999997,0.291526033307,0.364826130503,0.38682926129899997,0.504295568233,0.5459744256210001,0.330125341868,0.752162032801,0.718421738707,0.547298040876,0.634071409782,0.442804196883,0.610498171195,0.642689201983,0.653459520703,0.681848269848,0.641099732253,0.785808629351
offwind-dc,SE,0.0158297189012,0.0163900765921,0.0147697333105,0.0144499971722,0.0152846850922,0.00978001365237,0.00609270625291,0.0172264728346,0.0153382092639,0.0188895474966,0.0075604654926999994,0.0190774727143,0.0148840297159,0.0128557704563,0.00367000470254,0.00447626066289,0.00386361249961,0.00275885820177,0.00254836420232,0.00418660964096,0.00365100633135,0.0047287737304400005,0.00185545867879,0.00371509368683,0.0020600316376,0.00338441349076,0.00196484531008,0.0033551614224800004,0.00348694387028,0.00165536317718,0.00280951126667,0.00308811868717,0.00340278083065,0.00230149610563,0.0028087544109599996,0.00221735738235,0.0021167096231,0.00247420593805,0.0033180347615,0.0037208288959,0.0039434753633400006,0.00255413200481,0.00523162927067,0.00482237316221,0.0036499537651599996,0.0045470870666,0.00311835986197,0.00416241683114,0.004504922075769999,0.0047061497508,0.0049461049600899995,0.004553054592739999,0.0055126942415200005
onwind,BE,3.63007679013,2.22462414839,3.24999566755,4.95688713598,10.9160258168,6.310608278439999,2.03936795509,4.71915648853,2.01229014147,3.83344841686,6.05808025456,6.152188655310001,2.4871201571699997,3.94748089612,1.41270055722,1.10838065872,0.59360354206,0.489158300935,1.41017501084,0.589334928366,0.8495442037259999,0.977870473375,0.671904267696,1.1641325575,1.2848950540400002,0.513532270883,0.514940943662,0.404954353507,0.49230933802,0.343278506103,0.893956592408,0.414415059229,0.6064782980569999,0.29734496397300003,0.387838334508,0.31758309810999996,1.2641036693599998,0.731555085678,0.652744457598,0.904972859748,1.0738149957799998,1.5953300374400001,2.42307977874,2.26566482322,1.7758827369099999,0.596326115266,1.12031761091,0.539524415625,1.48646736299,1.52915156164,2.5654259654100002,2.0588982308,2.74905420951
onwind,CH,0.0013868041471599998,0.0,0.00144012511822,0.00174022302673,0.012329402611500001,0.00426032165239,0.000887908608917,0.0030237189378,0.0006697059255799999,0.00100807995307,0.00171496964184,0.00181229128676,0.000623241523829,0.0012125465328,0.00145700277407,0.000591930341978,0.000130697322662,0.000221418877188,0.00027624250382999997,0.00043785215455999997,0.000531049690128,0.0007432233511700001,0.00021453274584900002,0.000153513587674,0.00041375702264500003,0.000211786404217,0.000644444226826,0.00040290258314600003,0.0,0.000146156066331,0.0,0.0,0.000185616632114,0.000211542133487,0.0,0.000179573572604,0.000769371453774,0.0011184683141,0.0,0.000256318429897,0.000404933291414,0.0006308706959390001,0.00107889452256,0.00162949796054,0.0022383361337,0.000488518522143,0.000733829231542,0.00107859149048,0.000464791053954,0.000199437756184,0.000955742028086,0.000887842510701,0.000240903611765
onwind,DE,59.028162122581996,19.520030957602,32.823945029184,38.9589570129219,77.42341036193788,34.005089544928,13.373355235318401,40.131776921589996,19.454531640341198,54.7922914479533,39.748783508271,57.473098877537,24.327092266311,23.39987698965,8.4105547329322,8.5220733838798,6.9338802039474,3.5102977276830996,6.5500371573230005,4.4212755545197995,8.034943707930799,10.912200648480601,2.6826868665408,8.064347077723601,8.3704679240597,9.993573747328298,2.3222997785095,3.9388349484282,2.768207951853,2.1804581350722,5.3176051859198,5.8150536816052,6.071141612032101,6.1565760432169,7.4945804383264,5.4757255917914,6.5303619171351,8.3710481217422,6.6059140811872,9.3775560906911,7.970074219980501,10.0198140480417,18.5928820473199,17.4174948825801,11.937639210311,5.5882043169846005,5.267935940581499,10.828884950156102,18.205542266754,10.5879358142911,18.6808488613585,16.5772082302459,14.556532819640799
onwind,DK,8.2442048276,5.192533751447,6.1657246336,7.7905953538,9.872776700080001,4.739547442020001,3.4439291243500003,7.42839279727,5.25826870106,10.66552480492,7.358236274789999,8.42431651314,3.747731936174,3.1316067418960003,1.892527696545,1.9441163948870002,1.876414696253,1.003415451114,1.2361956917699999,1.546279696414,1.170291311493,1.692941113301,0.573416585017,1.6816924995240001,1.2095502869649999,1.8747248399679999,0.7365303421120001,1.644501760444,1.150021905624,0.4025758433945,1.100117593876,1.4653425347059998,1.7417075882580002,0.881923032352,1.665044853229,1.7392444662970001,1.008881959394,1.350716401094,0.575099813502,1.973361658835,1.7510605956429999,1.1812376188429998,3.177485380629,2.675446628361,1.685915451717,2.08409946627,1.052509581883,2.2626851045459997,2.838675000508,2.158786748837,2.945808662964,2.7300530224159996,2.994936361625
onwind,FR,2.21033011446,2.00649307932,3.36709238418,4.16197194528,9.091001088610001,5.826711872820001,2.2273393647799997,4.54127456292,2.63606941337,3.45945321611,5.56269166495,3.50909815414,2.4407875636,3.8311605702000002,1.5422831553799998,0.866091781954,0.424703546195,0.572405782659,1.0645843123499998,0.647687996734,0.812615540793,1.03097790938,0.6526769795080001,0.8254576604589999,1.03955866852,0.431810007413,0.6675002997620001,0.71454725557,0.490891639475,0.407108902649,0.7155260509360001,0.345251336042,0.413290637627,0.46445826301800003,0.332074233021,0.366509934407,0.9304909981230001,0.872769587827,0.37081202956700005,0.63432984806,0.8094204267149999,1.18238004118,2.09247089897,1.65373336315,1.78268710176,0.847088296864,1.4141517898,0.729230775443,0.610086235976,1.02413848988,1.9284300267399999,1.8395584358000001,2.00747980115
onwind,GB,29.17313414617,13.018784126815,24.74316609793,32.74871039982,37.49856888999925,28.16067662054,20.565638895,11.388007829547,6.520875990803999,29.206932764340003,16.914555488027,41.36660921634,14.89077709625,14.087289422381,6.408088623586,9.073109777168,7.1013962420970005,5.290468026587,8.055922043995,3.8644924997810004,6.400583857395,2.805838285892,1.078174214871,4.809206713449001,4.099038332437,4.322492719787,3.8737701445090003,1.3697767459508,1.646810191781,1.8359184003295002,5.311998833264,2.8669346214109996,5.294887949555999,1.971674114052,5.867600254161,3.281749067165,5.751668475023,5.109812370582,3.4468628815909996,7.063846456586,7.049416196471,5.043382068972001,9.103915080481,8.412333070498,6.263983758788,7.267972814488,4.950870694934,5.751058283118,8.887996859732,11.116283435337,12.729996178725,10.662021238804,11.26519881716
